id,x,y
KinectAdventures,147.0016396389883,156.516
CallofDutyModernWarfare3,171.5016396389883,156.516
CallofDutyBlackOps,196.0016396389883,156.516
CallofDutyModernWarfare2,220.5016396389883,156.516
Halo3,245.0016396389883,156.516
GrandTheftAutoIV,269.5016396389883,156.516
CallofDutyGhosts,294.0016396389883,156.516
HaloReach,318.5016396389883,156.516
Halo4,759.5016396389883,156.516
CallofDuty4ModernWarfare,784.0016396389883,156.516
Minecraft,808.5016396389883,156.516
TheElderScrollsVSkyrim,833.0016396389883,156.516
Halo2,857.5016396389883,156.516
CallofDutyWorldatWar,882.0016396389883,156.516
Battlefield3,906.5016396389883,156.516
GearsofWar2,122.50163963898831,181.016
HaloCombatEvolved,147.0016396389883,181.016
Halo3ODST,171.5016396389883,181.016
GearsofWar3,196.0016396389883,181.016
KinectSports,220.5016396389883,181.016
GearsofWar,245.0016396389883,181.016
AssassinsCreed,269.5016396389883,181.016
ForzaMotorsport3,294.0016396389883,181.016
FableIII,318.5016396389883,181.016
Fallout3,735.0016396389883,181.016
ForzaMotorsport4,759.5016396389883,181.016
Halo5Guardians,784.0016396389883,181.016
TheElderScrollsIVOblivion,808.5016396389883,181.016
FableII,833.0016396389883,181.016
FalloutNewVegas,857.5016396389883,181.016
ForzaMotorsport2,882.0016396389883,181.016
Left4Dead2,906.5016396389883,181.016
LEGOIndianaJonesTheOriginalAdventures,931.0016396389883,181.016
Left4Dead,955.5016396389883,181.016
AssassinsCreedBrotherhood,98.00163963898831,205.516
BattlefieldBadCompany2,122.50163963898831,205.516
Borderlands,147.0016396389883,205.516
LEGOBatmanTheVideogame,171.5016396389883,205.516
GearsofWarUltimateEdition,196.0016396389883,205.516
HaloTheMasterChiefCollection,220.5016396389883,205.516
DanceCentral,245.0016396389883,205.516
MassEffect2,269.5016396389883,205.516
Borderlands2,294.0016396389883,205.516
KungFuPanda,318.5016396389883,205.516
MassEffect3,343.0016396389883,205.516
SaintsRow2,735.0016396389883,205.516
TomClancysSplinterCell,759.5016396389883,205.516
NBA2K13,784.0016396389883,205.516
Titanfall,808.5016396389883,205.516
MassEffect,833.0016396389883,205.516
SegaSuperstarsTennis,857.5016396389883,205.516
MaddenNFL13,882.0016396389883,205.516
TheElderScrollsIIIMorrowind,906.5016396389883,205.516
MaddenNFL10,931.0016396389883,205.516
BioShock,955.5016396389883,205.516
StarWarsTheForceUnleashed,98.00163963898831,230.016
SaintsRowTheThird,122.50163963898831,230.016
CallofDuty3,147.0016396389883,230.016
MaddenNFL12,171.5016396389883,230.016
MaddenNFL11,196.0016396389883,230.016
Fable,220.5016396389883,230.016
Skate3,245.0016396389883,230.016
HaloWars,269.5016396389883,230.016
NBA2K12,294.0016396389883,230.016
GhostbustersTheVideoGameDSVersion,318.5016396389883,230.016
DragonAgeOrigins,343.0016396389883,230.016
MaddenNFL09,367.5016396389883,230.016
NBA2K14,392.0016396389883,230.016
MarvelUltimateAlliance,416.5016396389883,230.016
RockstarGamesDoublePackGrandTheftAutoIIIGrandTheftAutoViceCity,441.0016396389883,230.016
Pure,465.5016396389883,230.016
RockBand,490.0016396389883,230.016
TomClancysRainbowSixVegas2,514.5016396389883,230.016
HaloCombatEvolvedAnniversary,539.0016396389883,230.016
DeadIsland,563.5016396389883,230.016
KinectDisneylandAdventures,588.0016396389883,230.016
KinectSportsSeasonTwo,612.5016396389883,230.016
MaddenNFL25,637.0016396389883,230.016
LEGOMarvelSuperHeroes,661.5016396389883,230.016
ForzaMotorsport5,686.0016396389883,230.016
RockBand2,710.5016396389883,230.016
BioShock2,735.0016396389883,230.016
StarWarsKnightsoftheOldRepublic,759.5016396389883,230.016
SaintsRow,784.0016396389883,230.016
ProjectGothamRacing,808.5016396389883,230.016
ProjectGothamRacingJPweeklysales,833.0016396389883,230.016
NBA2K11,857.5016396389883,230.016
DeadRising,882.0016396389883,230.016
Portal2,906.5016396389883,230.016
UFC2009Undisputed,931.0016396389883,230.016
TomClancysSplinterCellConviction,955.5016396389883,230.016
DanceCentral2,980.0016396389883,230.016
PGR4ProjectGothamRacing4,98.00163963898831,254.516
CallofDuty2,122.50163963898831,254.516
ForzaHorizon,147.0016396389883,254.516
TomClancysRainbowSixVegas,171.5016396389883,254.516
BioShockInfinite,196.0016396389883,254.516
TheOrangeBox,220.5016396389883,254.516
ForzaMotorsport6,245.0016396389883,254.516
DeadorAlive3,269.5016396389883,254.516
Crackdown,294.0016396389883,254.516
KinectStarWars,318.5016396389883,254.516
Dishonored,343.0016396389883,254.516
PGRProjectGothamRacing2,367.5016396389883,254.516
SaintsRowIV,392.0016396389883,254.516
LEGOBatman2DCSuperHeroes,416.5016396389883,254.516
NeedforSpeedCarbon,441.0016396389883,254.516
ArmyofTwo,465.5016396389883,254.516
VivaPinata,490.0016396389883,254.516
Kinectimals,514.5016396389883,254.516
Rage,539.0016396389883,254.516
FarCry2,563.5016396389883,254.516
SoulCaliburIV,588.0016396389883,254.516
DeadRising3,612.5016396389883,254.516
GearsofWarJudgment,637.0016396389883,254.516
TomClancysRainbowSix3,661.5016396389883,254.516
MafiaII,686.0016396389883,254.516
TomClancysGhostReconAdvancedWarfighter,710.5016396389883,254.516
DeadSpace2,735.0016396389883,254.516
DeadRising2,759.5016396389883,254.516
007QuantumofSolace,784.0016396389883,254.516
TomClancysSplinterCellPandoraTomorrow,808.5016396389883,254.516
TomClancysGhostReconFutureSoldier,833.0016396389883,254.516
BattlefieldBadCompany,857.5016396389883,254.516
Homefront,882.0016396389883,254.516
KinectJoyRide,906.5016396389883,254.516
ForzaHorizon2,931.0016396389883,254.516
InjusticeGodsAmongUs,955.5016396389883,254.516
RyseSonofRome,980.0016396389883,254.516
RiseoftheTombRaider,73.50163963898831,279.01599999999996
DeusExHumanRevolution,98.00163963898831,279.01599999999996
StarWarsKnightsoftheOldRepublicIITheSithLords,122.50163963898831,279.01599999999996
TomClancysGhostRecon2,147.0016396389883,279.01599999999996
GearsofWar4,171.5016396389883,279.01599999999996
Crysis2,196.0016396389883,279.01599999999996
Doom3,220.5016396389883,279.01599999999996
LostPlanetExtremeCondition,245.0016396389883,279.01599999999996
AlanWake,269.5016396389883,279.01599999999996
YourShapeFitnessEvolved,294.0016396389883,279.01599999999996
Prototype,318.5016396389883,279.01599999999996
TheLEGOMovieVideogame,343.0016396389883,279.01599999999996
NBA2K9,367.5016396389883,279.01599999999996
WWE12,392.0016396389883,279.01599999999996
NinjaGaiden,416.5016396389883,279.01599999999996
LEGOTheLordoftheRings,441.0016396389883,279.01599999999996
FuzionFrenzy,465.5016396389883,279.01599999999996
MirrorsEdge,490.0016396389883,279.01599999999996
YourShapeFitnessEvolved2012,514.5016396389883,279.01599999999996
SniperGhostWarrior,539.0016396389883,279.01599999999996
SunsetOverdrive,563.5016396389883,279.01599999999996
MechAssault,588.0016396389883,279.01599999999996
TomClancysRainbowSix3BlackArrow,612.5016396389883,279.01599999999996
Crackdown2,637.0016396389883,279.01599999999996
DragonAgeII,661.5016396389883,279.01599999999996
CounterStrike,686.0016396389883,279.01599999999996
TomClancysSplinterCellChaosTheory,710.5016396389883,279.01599999999996
NCAAFootball14,735.0016396389883,279.01599999999996
SonicFreeRiders,759.5016396389883,279.01599999999996
NCAAFootball13,784.0016396389883,279.01599999999996
Skate2,808.5016396389883,279.01599999999996
ForzaHorizon3,833.0016396389883,279.01599999999996
DisneyInfinity20MarvelSuperHeroes,857.5016396389883,279.01599999999996
PlantsvsZombiesGardenWarfare,882.0016396389883,279.01599999999996
DJHero,906.5016396389883,279.01599999999996
BullyScholarshipEdition,931.0016396389883,279.01599999999996
AliensvsPredator,955.5016396389883,279.01599999999996
Darksiders,980.0016396389883,279.01599999999996
Mercenaries2WorldinFlames,73.50163963898831,303.51599999999996
ForzaMotorsport,98.00163963898831,303.51599999999996
Brink,122.50163963898831,303.51599999999996
Bulletstorm,147.0016396389883,303.51599999999996
AceCombat6FiresofLiberation,171.5016396389883,303.51599999999996
NinjaGaidenII,196.0016396389883,303.51599999999996
WinningElevenProEvolutionSoccer2007AllRegionsales,220.5016396389883,303.51599999999996
NFLFever2002,245.0016396389883,303.51599999999996
NCAAFootball12,269.5016396389883,303.51599999999996
DeadSpace3,294.0016396389883,303.51599999999996
TomClancysSplinterCellBlacklist,318.5016396389883,303.51599999999996
NBA2K10,343.0016396389883,303.51599999999996
BrutalLegend,367.5016396389883,303.51599999999996
ArmyofTwoThe40thDay,392.0016396389883,303.51599999999996
NCAAFootball10,416.5016396389883,303.51599999999996
OperationFlashpointDragonRising,441.0016396389883,303.51599999999996
WipeoutInTheZone,465.5016396389883,303.51599999999996
NCAAFootball11,490.0016396389883,303.51599999999996
BlueDragon,514.5016396389883,303.51599999999996
TomClancysEndWar,539.0016396389883,303.51599999999996
LostOdyssey,563.5016396389883,303.51599999999996
MarvelUltimateAlliance2,588.0016396389883,303.51599999999996
Crysis3,612.5016396389883,303.51599999999996
TheBiggestLoserUltimateWorkout,637.0016396389883,303.51599999999996
MinecraftStoryMode,661.5016396389883,303.51599999999996
RockBand3,686.0016396389883,303.51599999999996
CrimsonSkiesHighRoadtoRevenge,710.5016396389883,303.51599999999996
TomClancysGhostReconIslandThunder,735.0016396389883,303.51599999999996
KingdomsofAmalurReckoning,759.5016396389883,303.51599999999996
RedFactionGuerrilla,784.0016396389883,303.51599999999996
NBA2K8,808.5016396389883,303.51599999999996
TheLordoftheRingsWarintheNorth,833.0016396389883,303.51599999999996
DukeNukemForever,857.5016396389883,303.51599999999996
BruteForce,882.0016396389883,303.51599999999996
SidMeiersCivilizationRevolution,906.5016396389883,303.51599999999996
DJHero2,931.0016396389883,303.51599999999996
AmpedFreestyleSnowboarding,955.5016396389883,303.51599999999996
Stranglehold,980.0016396389883,303.51599999999996
DanceCentral3,73.50163963898831,328.01599999999996
ShaunWhiteSnowboarding,98.00163963898831,328.01599999999996
Prototype2,122.50163963898831,328.01599999999996
TheGodfatherII,147.0016396389883,328.01599999999996
RareReplay,171.5016396389883,328.01599999999996
StarOceanTheLastHope,196.0016396389883,328.01599999999996
TooHuman,220.5016396389883,328.01599999999996
TomClancysSplinterCellDoubleAgent,245.0016396389883,328.01599999999996
DeadIslandRiptide,269.5016396389883,328.01599999999996
AliensColonialMarines,294.0016396389883,328.01599999999996
Lips,318.5016396389883,328.01599999999996
PerfectDarkZero,343.0016396389883,328.01599999999996
UFCPersonalTrainerTheUltimateFitnessSystem,367.5016396389883,328.01599999999996
BanjoKazooieNutsBolts,392.0016396389883,328.01599999999996
SonicSEGAAllStarsRacingwithBanjoKazooie,416.5016396389883,328.01599999999996
KaneLynchDeadMen,441.0016396389883,328.01599999999996
Turok,465.5016396389883,328.01599999999996
UnrealChampionship,490.0016396389883,328.01599999999996
TalesofVesperia,514.5016396389883,328.01599999999996
OddworldMunchsOddysee,539.0016396389883,328.01599999999996
NHL11,563.5016396389883,328.01599999999996
FullSpectrumWarrior,588.0016396389883,328.01599999999996
MajorLeagueBaseball2K7,612.5016396389883,328.01599999999996
BorderlandsThePreSequel,637.0016396389883,328.01599999999996
Skate,661.5016396389883,328.01599999999996
ConkerLiveAndReloaded,686.0016396389883,328.01599999999996
NBALive09,710.5016396389883,328.01599999999996
NCAAFootball09,735.0016396389883,328.01599999999996
Doom3ResurrectionofEvil,759.5016396389883,328.01599999999996
TwoWorlds,784.0016396389883,328.01599999999996
StarWarsObiWan,808.5016396389883,328.01599999999996
JadeEmpire,833.0016396389883,328.01599999999996
InfiniteUndiscovery,857.5016396389883,328.01599999999996
NHL12,882.0016396389883,328.01599999999996
Halo2MultiplayerMapPack,906.5016396389883,328.01599999999996
MotionSports,931.0016396389883,328.01599999999996
ShrektheThird,955.5016396389883,328.01599999999996
TestDriveUnlimited2,980.0016396389883,328.01599999999996
MXvsATVUntamed,1004.5016396389883,328.01599999999996
TheLastRemnant,73.50163963898831,352.51599999999996
ReturntoCastleWolfensteinTidesofWar,98.00163963898831,352.51599999999996
FightNightRound2004,122.50163963898831,352.51599999999996
StarWarsRepublicCommando,147.0016396389883,352.51599999999996
Terraria,171.5016396389883,352.51599999999996
NHL10,196.0016396389883,352.51599999999996
NHL13,220.5016396389883,352.51599999999996
BrothersInArmsRoadtoHill30,245.0016396389883,352.51599999999996
SceneItBoxOfficeSmash,269.5016396389883,352.51599999999996
NBALive06,294.0016396389883,352.51599999999996
StuntmanIgnition,318.5016396389883,352.51599999999996
TonyHawksProSkater2x,343.0016396389883,352.51599999999996
Juiced2HotImportNights,367.5016396389883,352.51599999999996
TheWalkingDeadSurvivalInstinct,392.0016396389883,352.51599999999996
Condemned2Bloodshot,416.5016396389883,352.51599999999996
MetalGearSolid2Substance,441.0016396389883,352.51599999999996
TonyHawksAmericanWasteland,465.5016396389883,352.51599999999996
NFLFever2003,490.0016396389883,352.51599999999996
MajorLeagueBaseball2K8,514.5016396389883,352.51599999999996
MajorLeagueBaseball2K9,539.0016396389883,352.51599999999996
KinectSportsRivals,563.5016396389883,352.51599999999996
FightersUncaged,588.0016396389883,352.51599999999996
PGR3ProjectGothamRacing3,612.5016396389883,352.51599999999996
DeadorAliveXtremeBeachVolleyball,637.0016396389883,352.51599999999996
NarutoTheBrokenBond,661.5016396389883,352.51599999999996
LostViaDomus,686.0016396389883,352.51599999999996
GamePartyinMotion,710.5016396389883,352.51599999999996
SonicAllStarsRacingTransformed,735.0016396389883,352.51599999999996
TransformersWarforCybertronXBox360PS3PCVersions,759.5016396389883,352.51599999999996
KinectRushADisneyPixarAdventure,784.0016396389883,352.51599999999996
TomClancysHAWX,808.5016396389883,352.51599999999996
FarCryInstincts,833.0016396389883,352.51599999999996
Payday2,857.5016396389883,352.51599999999996
BlacksiteArea51,882.0016396389883,352.51599999999996
BloodWake,906.5016396389883,352.51599999999996
WrecklessThEYaKuzaMisSiOns,931.0016396389883,352.51599999999996
Defiance,955.5016396389883,352.51599999999996
RalliSportChallenge,980.0016396389883,352.51599999999996
Warhammer40000SpaceMarine,1004.5016396389883,352.51599999999996
Battlefield2ModernCombat,73.50163963898831,377.01599999999996
WWERaw2,98.00163963898831,377.01599999999996
BlinxTheTimeSweeper,122.50163963898831,377.01599999999996
QuantumBreak,147.0016396389883,377.01599999999996
TMNT,171.5016396389883,377.01599999999996
FrontlinesFuelofWar,196.0016396389883,377.01599999999996
TheGodfatheroldUSsales,220.5016396389883,377.01599999999996
WWFRaw,245.0016396389883,377.01599999999996
MXvsATVAlive,269.5016396389883,377.01599999999996
LipsNumberOneHits,294.0016396389883,377.01599999999996
DanceDanceRevolutionUltramix,318.5016396389883,377.01599999999996
Metro2033,343.0016396389883,377.01599999999996
GregHastingsTournamentPaintball,367.5016396389883,377.01599999999996
TwoWorldsII,392.0016396389883,377.01599999999996
2in1ComboPackSonicHeroesSuperMonkeyBallDeluxe,416.5016396389883,377.01599999999996
MedalofHonorEuropeanAssault,441.0016396389883,377.01599999999996
FEAR2ProjectOrigin,465.5016396389883,377.01599999999996
SesameStreetOnceUponAMonster,490.0016396389883,377.01599999999996
MajorLeagueBaseball2K10,514.5016396389883,377.01599999999996
TheSaboteur,539.0016396389883,377.01599999999996
NHL09,563.5016396389883,377.01599999999996
DeadorAliveUltimate,588.0016396389883,377.01599999999996
MajorLeagueBaseball2K12,612.5016396389883,377.01599999999996
DanceDanceRevolutionUniverse2,637.0016396389883,377.01599999999996
NBAStreetHomecourt,661.5016396389883,377.01599999999996
AloneintheDark,686.0016396389883,377.01599999999996
YoureintheMovies,710.5016396389883,377.01599999999996
SceneItLightsCameraAction,735.0016396389883,377.01599999999996
DarkSector,759.5016396389883,377.01599999999996
MajorLeagueBaseball2K13,784.0016396389883,377.01599999999996
RockBand4,808.5016396389883,377.01599999999996
VivaPinataTroubleinParadise,833.0016396389883,377.01599999999996
DragonAgeOriginsAwakening,857.5016396389883,377.01599999999996
Shadowrun,882.0016396389883,377.01599999999996
RiseofNightmares,906.5016396389883,377.01599999999996
DeadorAlive4,931.0016396389883,377.01599999999996
TopSpin,955.5016396389883,377.01599999999996
VinDieselWheelman,980.0016396389883,377.01599999999996
TheChroniclesofRiddickEscapefromButcherBay,1004.5016396389883,377.01599999999996
StarWarsJediKnightJediAcademy,73.50163963898831,401.51599999999996
EnemyTerritoryQuakeWars,98.00163963898831,401.51599999999996
MajorLeagueBaseball2K11,122.50163963898831,401.51599999999996
TNAiMPACT,147.0016396389883,401.51599999999996
WWEWrestleMania21,171.5016396389883,401.51599999999996
SilentHillHomecoming,196.0016396389883,401.51599999999996
BrunswickProBowling,220.5016396389883,401.51599999999996
TheGodfatherUSsales,245.0016396389883,401.51599999999996
VikingBattleforAsgard,269.5016396389883,401.51599999999996
TransformersFallofCybertron,294.0016396389883,401.51599999999996
RobertLudlumsTheBourneConspiracy,318.5016396389883,401.51599999999996
ChildofEden,343.0016396389883,401.51599999999996
CommandConquer3TiberiumWars,367.5016396389883,401.51599999999996
DanceDanceRevolutionUltramix2,392.0016396389883,401.51599999999996
DoublePackFindingNemoTheIncredibles,416.5016396389883,401.51599999999996
LordoftheRingsTheThirdAge,441.0016396389883,401.51599999999996
StarWarsStarfighterSpecialEdition,465.5016396389883,401.51599999999996
CondemnedCriminalOrigins,490.0016396389883,401.51599999999996
TomClancysRainbowSixLockdown,514.5016396389883,401.51599999999996
TimeShift,539.0016396389883,401.51599999999996
FantasticPets,563.5016396389883,401.51599999999996
SpiderManWebofShadows,588.0016396389883,401.51599999999996
JustDanceKids2,612.5016396389883,401.51599999999996
BeowulfTheGame,637.0016396389883,401.51599999999996
Overlord,661.5016396389883,401.51599999999996
TheGunstringer,686.0016396389883,401.51599999999996
RapalaProBassFishing2010,710.5016396389883,401.51599999999996
TheHouseofTheDeadIII,735.0016396389883,401.51599999999996
TheDarknessII,759.5016396389883,401.51599999999996
TomClancysGhostRecon2SummitStrike,784.0016396389883,401.51599999999996
HunterTheReckoning,808.5016396389883,401.51599999999996
DanceDanceRevolutionUltramix3,833.0016396389883,401.51599999999996
NBAInsideDrive2002,857.5016396389883,401.51599999999996
KingdomUnderFireCircleofDoom,882.0016396389883,401.51599999999996
Quake4,906.5016396389883,401.51599999999996
WantedWeaponsofFate,931.0016396389883,401.51599999999996
ZooTycoon2013,955.5016396389883,401.51599999999996
MechAssault2LoneWolf,980.0016396389883,401.51599999999996
Shrek,1004.5016396389883,401.51599999999996
KinectimalsNowwithBears,73.50163963898831,426.01599999999996
XboxMusicMixer,98.00163963898831,426.01599999999996
Tropico4,122.50163963898831,426.01599999999996
SupremeCommander2,147.0016396389883,426.01599999999996
TenchuZ,171.5016396389883,426.01599999999996
KameoElementsofPower,196.0016396389883,426.01599999999996
HarryPotterandtheDeathlyHallowsPart2,220.5016396389883,426.01599999999996
DeusExInvisibleWar,245.0016396389883,426.01599999999996
TheKingofFightersXIII,269.5016396389883,426.01599999999996
Fracture,294.0016396389883,426.01599999999996
NinjaBlade,318.5016396389883,426.01599999999996
NarutoRiseofaNinja,343.0016396389883,426.01599999999996
DECASportsFreedom,367.5016396389883,426.01599999999996
GoldenAxeBeastRider,392.0016396389883,426.01599999999996
BattlestationsPacific,416.5016396389883,426.01599999999996
MinutetoWinIt,441.0016396389883,426.01599999999996
OverlordII,465.5016396389883,426.01599999999996
DanceDanceRevolutionUniverse,490.0016396389883,426.01599999999996
BeautifulKatamari,514.5016396389883,426.01599999999996
Singularity,539.0016396389883,426.01599999999996
CarnivalGamesMonkeySeeMonkeyDo,563.5016396389883,426.01599999999996
Prey,588.0016396389883,426.01599999999996
NFLFever2004,612.5016396389883,426.01599999999996
KingdomUnderFireTheCrusaders,637.0016396389883,426.01599999999996
CliveBarkersJericho,661.5016396389883,426.01599999999996
ShenmueII,686.0016396389883,426.01599999999996
NBAInsideDrive2003,710.5016396389883,426.01599999999996
YuGiOhTheDawnofDestiny,735.0016396389883,426.01599999999996
NamcoMuseumVirtualArcade,759.5016396389883,426.01599999999996
Fuel,784.0016396389883,426.01599999999996
StarWarsJediKnightIIJediOutcast,808.5016396389883,426.01599999999996
LordoftheRingsBattleforMiddleEarth,833.0016396389883,426.01599999999996
JonahLomuRugbyChallenge,857.5016396389883,426.01599999999996
BruceLeeQuestoftheDragon,882.0016396389883,426.01599999999996
MidtownMadness3,906.5016396389883,426.01599999999996
NASCAR2011TheGame,931.0016396389883,426.01599999999996
MagnaCarta2,955.5016396389883,426.01599999999996
PowerUpHeroes,980.0016396389883,426.01599999999996
DanceDanceRevolutionUniverse3,1004.5016396389883,426.01599999999996
AMFBowling2004,73.50163963898831,450.51599999999996
N3NinetyNineNights,98.00163963898831,450.51599999999996
GuitarHeroVanHalen,122.50163963898831,450.51599999999996
OutlawGolf,147.0016396389883,450.51599999999996
RabbidsAliveKicking,171.5016396389883,450.51599999999996
TheChroniclesofRiddickAssaultonDarkAthena,196.0016396389883,450.51599999999996
PiratesoftheCaribbean,220.5016396389883,450.51599999999996
TurningPointFallofLiberty,245.0016396389883,450.51599999999996
NASCAR08,269.5016396389883,450.51599999999996
Links2004,294.0016396389883,450.51599999999996
DeathSmiles,318.5016396389883,450.51599999999996
FableTheJourney,343.0016396389883,450.51599999999996
Chromehounds,367.5016396389883,450.51599999999996
UnrealChampionship2TheLiandriConflict,392.0016396389883,450.51599999999996
KungFuChaos,416.5016396389883,450.51599999999996
SilentHill2RestlessDreams,441.0016396389883,450.51599999999996
VirtuaFighter5Online,465.5016396389883,450.51599999999996
TaoFengFistoftheLotus,490.0016396389883,450.51599999999996
RockRevolution,514.5016396389883,450.51599999999996
